shift_id,date,start_time,end_time
shift-0001,2026-04-06,00:00,04:00
shift-0002,2026-04-06,04:00,08:00
shift-0003,2026-04-06,08:00,12:00
shift-0004,2026-04-06,12:00,16:00
shift-0005,2026-04-06,16:00,20:00
shift-0006,2026-04-06,20:00,00:00
shift-0007,2026-04-07,00:00,04:00
shift-0008,2026-04-07,04:00,08:00
shift-0009,2026-04-07,08:00,12:00
shift-0010,2026-04-07,12:00,16:00
shift-0011,2026-04-07,16:00,20:00
shift-0012,2026-04-07,20:00,00:00
shift-0013,2026-04-08,00:00,04:00
shift-0014,2026-04-08,04:00,08:00
shift-0015,2026-04-08,08:00,12:00
shift-0016,2026-04-08,12:00,16:00
shift-0017,2026-04-08,16:00,20:00
shift-0018,2026-04-08,20:00,00:00
shift-0019,2026-04-09,00:00,04:00
shift-0020,2026-04-09,04:00,08:00
shift-0021,2026-04-09,08:00,12:00
shift-0022,2026-04-09,12:00,16:00
shift-0023,2026-04-09,16:00,20:00
shift-0024,2026-04-09,20:00,00:00
shift-0025,2026-04-10,00:00,04:00
shift-0026,2026-04-10,04:00,08:00
shift-0027,2026-04-10,08:00,12:00
shift-0028,2026-04-10,12:00,16:00
shift-0029,2026-04-10,16:00,20:00
shift-0030,2026-04-10,20:00,00:00
shift-0031,2026-04-11,00:00,04:00
shift-0032,2026-04-11,04:00,08:00
shift-0033,2026-04-11,08:00,12:00
shift-0034,2026-04-11,12:00,16:00
shift-0035,2026-04-11,16:00,20:00
shift-0036,2026-04-11,20:00,00:00
shift-0037,2026-04-12,00:00,04:00
shift-0038,2026-04-12,04:00,08:00
shift-0039,2026-04-12,08:00,12:00
shift-0040,2026-04-12,12:00,16:00
shift-0041,2026-04-12,16:00,20:00
shift-0042,2026-04-12,20:00,00:00
shift-0043,2026-04-13,00:00,04:00
shift-0044,2026-04-13,04:00,08:00
shift-0045,2026-04-13,08:00,12:00
shift-0046,2026-04-13,12:00,16:00
shift-0047,2026-04-13,16:00,20:00
shift-0048,2026-04-13,20:00,00:00
shift-0049,2026-04-14,00:00,04:00
shift-0050,2026-04-14,04:00,08:00
shift-0051,2026-04-14,08:00,12:00
shift-0052,2026-04-14,12:00,16:00
shift-0053,2026-04-14,16:00,20:00
shift-0054,2026-04-14,20:00,00:00
shift-0055,2026-04-15,00:00,04:00
shift-0056,2026-04-15,04:00,08:00
shift-0057,2026-04-15,08:00,12:00
shift-0058,2026-04-15,12:00,16:00
shift-0059,2026-04-15,16:00,20:00
shift-0060,2026-04-15,20:00,00:00
shift-0061,2026-04-16,00:00,04:00
shift-0062,2026-04-16,04:00,08:00
shift-0063,2026-04-16,08:00,12:00
shift-0064,2026-04-16,12:00,16:00
shift-0065,2026-04-16,16:00,20:00
shift-0066,2026-04-16,20:00,00:00
shift-0067,2026-04-17,00:00,04:00
shift-0068,2026-04-17,04:00,08:00
shift-0069,2026-04-17,08:00,12:00
shift-0070,2026-04-17,12:00,16:00
shift-0071,2026-04-17,16:00,20:00
shift-0072,2026-04-17,20:00,00:00
shift-0073,2026-04-18,00:00,04:00
shift-0074,2026-04-18,04:00,08:00
shift-0075,2026-04-18,08:00,12:00
shift-0076,2026-04-18,12:00,16:00
shift-0077,2026-04-18,16:00,20:00
shift-0078,2026-04-18,20:00,00:00
shift-0079,2026-04-19,00:00,04:00
shift-0080,2026-04-19,04:00,08:00
shift-0081,2026-04-19,08:00,12:00
shift-0082,2026-04-19,12:00,16:00
shift-0083,2026-04-19,16:00,20:00
shift-0084,2026-04-19,20:00,00:00
shift-0085,2026-04-20,00:00,04:00
shift-0086,2026-04-20,04:00,08:00
shift-0087,2026-04-20,08:00,12:00
shift-0088,2026-04-20,12:00,16:00
shift-0089,2026-04-20,16:00,20:00
shift-0090,2026-04-20,20:00,00:00
shift-0091,2026-04-21,00:00,04:00
shift-0092,2026-04-21,04:00,08:00
shift-0093,2026-04-21,08:00,12:00
shift-0094,2026-04-21,12:00,16:00
shift-0095,2026-04-21,16:00,20:00
shift-0096,2026-04-21,20:00,00:00
shift-0097,2026-04-22,00:00,04:00
shift-0098,2026-04-22,04:00,08:00
shift-0099,2026-04-22,08:00,12:00
shift-0100,2026-04-22,12:00,16:00
shift-0101,2026-04-22,16:00,20:00
shift-0102,2026-04-22,20:00,00:00
shift-0103,2026-04-23,00:00,04:00
shift-0104,2026-04-23,04:00,08:00
shift-0105,2026-04-23,08:00,12:00
shift-0106,2026-04-23,12:00,16:00
shift-0107,2026-04-23,16:00,20:00
shift-0108,2026-04-23,20:00,00:00
shift-0109,2026-04-24,00:00,04:00
shift-0110,2026-04-24,04:00,08:00
shift-0111,2026-04-24,08:00,12:00
shift-0112,2026-04-24,12:00,16:00
shift-0113,2026-04-24,16:00,20:00
shift-0114,2026-04-24,20:00,00:00
shift-0115,2026-04-25,00:00,04:00
shift-0116,2026-04-25,04:00,08:00
shift-0117,2026-04-25,08:00,12:00
shift-0118,2026-04-25,12:00,16:00
shift-0119,2026-04-25,16:00,20:00
shift-0120,2026-04-25,20:00,00:00
shift-0121,2026-04-26,00:00,04:00
shift-0122,2026-04-26,04:00,08:00
shift-0123,2026-04-26,08:00,12:00
shift-0124,2026-04-26,12:00,16:00
shift-0125,2026-04-26,16:00,20:00
shift-0126,2026-04-26,20:00,00:00
shift-0127,2026-04-27,00:00,04:00
shift-0128,2026-04-27,04:00,08:00
shift-0129,2026-04-27,08:00,12:00
shift-0130,2026-04-27,12:00,16:00
shift-0131,2026-04-27,16:00,20:00
shift-0132,2026-04-27,20:00,00:00
shift-0133,2026-04-28,00:00,04:00
shift-0134,2026-04-28,04:00,08:00
shift-0135,2026-04-28,08:00,12:00
shift-0136,2026-04-28,12:00,16:00
shift-0137,2026-04-28,16:00,20:00
shift-0138,2026-04-28,20:00,00:00
shift-0139,2026-04-29,00:00,04:00
shift-0140,2026-04-29,04:00,08:00
shift-0141,2026-04-29,08:00,12:00
shift-0142,2026-04-29,12:00,16:00
shift-0143,2026-04-29,16:00,20:00
shift-0144,2026-04-29,20:00,00:00
shift-0145,2026-04-30,00:00,04:00
shift-0146,2026-04-30,04:00,08:00
shift-0147,2026-04-30,08:00,12:00
shift-0148,2026-04-30,12:00,16:00
shift-0149,2026-04-30,16:00,20:00
shift-0150,2026-04-30,20:00,00:00
shift-0151,2026-05-01,00:00,04:00
shift-0152,2026-05-01,04:00,08:00
shift-0153,2026-05-01,08:00,12:00
shift-0154,2026-05-01,12:00,16:00
shift-0155,2026-05-01,16:00,20:00
shift-0156,2026-05-01,20:00,00:00
shift-0157,2026-05-02,00:00,04:00
shift-0158,2026-05-02,04:00,08:00
shift-0159,2026-05-02,08:00,12:00
shift-0160,2026-05-02,12:00,16:00
shift-0161,2026-05-02,16:00,20:00
shift-0162,2026-05-02,20:00,00:00
shift-0163,2026-05-03,00:00,04:00
shift-0164,2026-05-03,04:00,08:00
shift-0165,2026-05-03,08:00,12:00
shift-0166,2026-05-03,12:00,16:00
shift-0167,2026-05-03,16:00,20:00
shift-0168,2026-05-03,20:00,00:00
shift-0169,2026-05-04,00:00,04:00
shift-0170,2026-05-04,04:00,08:00
shift-0171,2026-05-04,08:00,12:00
shift-0172,2026-05-04,12:00,16:00
shift-0173,2026-05-04,16:00,20:00
shift-0174,2026-05-04,20:00,00:00
shift-0175,2026-05-05,00:00,04:00
shift-0176,2026-05-05,04:00,08:00
shift-0177,2026-05-05,08:00,12:00
shift-0178,2026-05-05,12:00,16:00
shift-0179,2026-05-05,16:00,20:00
shift-0180,2026-05-05,20:00,00:00
shift-0181,2026-05-06,00:00,04:00
shift-0182,2026-05-06,04:00,08:00
shift-0183,2026-05-06,08:00,12:00
shift-0184,2026-05-06,12:00,16:00
shift-0185,2026-05-06,16:00,20:00
shift-0186,2026-05-06,20:00,00:00
shift-0187,2026-05-07,00:00,04:00
shift-0188,2026-05-07,04:00,08:00
shift-0189,2026-05-07,08:00,12:00
shift-0190,2026-05-07,12:00,16:00
shift-0191,2026-05-07,16:00,20:00
shift-0192,2026-05-07,20:00,00:00
shift-0193,2026-05-08,00:00,04:00
shift-0194,2026-05-08,04:00,08:00
shift-0195,2026-05-08,08:00,12:00
shift-0196,2026-05-08,12:00,16:00
shift-0197,2026-05-08,16:00,20:00
shift-0198,2026-05-08,20:00,00:00
shift-0199,2026-05-09,00:00,04:00
shift-0200,2026-05-09,04:00,08:00
shift-0201,2026-05-09,08:00,12:00
shift-0202,2026-05-09,12:00,16:00
shift-0203,2026-05-09,16:00,20:00
shift-0204,2026-05-09,20:00,00:00
shift-0205,2026-05-10,00:00,04:00
shift-0206,2026-05-10,04:00,08:00
shift-0207,2026-05-10,08:00,12:00
shift-0208,2026-05-10,12:00,16:00
shift-0209,2026-05-10,16:00,20:00
shift-0210,2026-05-10,20:00,00:00
shift-0211,2026-05-11,00:00,04:00
shift-0212,2026-05-11,04:00,08:00
shift-0213,2026-05-11,08:00,12:00
shift-0214,2026-05-11,12:00,16:00
shift-0215,2026-05-11,16:00,20:00
shift-0216,2026-05-11,20:00,00:00
shift-0217,2026-05-12,00:00,04:00
shift-0218,2026-05-12,04:00,08:00
shift-0219,2026-05-12,08:00,12:00
shift-0220,2026-05-12,12:00,16:00
shift-0221,2026-05-12,16:00,20:00
shift-0222,2026-05-12,20:00,00:00
shift-0223,2026-05-13,00:00,04:00
shift-0224,2026-05-13,04:00,08:00
shift-0225,2026-05-13,08:00,12:00
shift-0226,2026-05-13,12:00,16:00
shift-0227,2026-05-13,16:00,20:00
shift-0228,2026-05-13,20:00,00:00
shift-0229,2026-05-14,00:00,04:00
shift-0230,2026-05-14,04:00,08:00
shift-0231,2026-05-14,08:00,12:00
shift-0232,2026-05-14,12:00,16:00
shift-0233,2026-05-14,16:00,20:00
shift-0234,2026-05-14,20:00,00:00
shift-0235,2026-05-15,00:00,04:00
shift-0236,2026-05-15,04:00,08:00
shift-0237,2026-05-15,08:00,12:00
shift-0238,2026-05-15,12:00,16:00
shift-0239,2026-05-15,16:00,20:00
shift-0240,2026-05-15,20:00,00:00
shift-0241,2026-05-16,00:00,04:00
shift-0242,2026-05-16,04:00,08:00
shift-0243,2026-05-16,08:00,12:00
shift-0244,2026-05-16,12:00,16:00
shift-0245,2026-05-16,16:00,20:00
shift-0246,2026-05-16,20:00,00:00
shift-0247,2026-05-17,00:00,04:00
shift-0248,2026-05-17,04:00,08:00
shift-0249,2026-05-17,08:00,12:00
shift-0250,2026-05-17,12:00,16:00
shift-0251,2026-05-17,16:00,20:00
shift-0252,2026-05-17,20:00,00:00
shift-0253,2026-05-18,00:00,04:00
shift-0254,2026-05-18,04:00,08:00
shift-0255,2026-05-18,08:00,12:00
shift-0256,2026-05-18,12:00,16:00
shift-0257,2026-05-18,16:00,20:00
shift-0258,2026-05-18,20:00,00:00
shift-0259,2026-05-19,00:00,04:00
shift-0260,2026-05-19,04:00,08:00
shift-0261,2026-05-19,08:00,12:00
shift-0262,2026-05-19,12:00,16:00
shift-0263,2026-05-19,16:00,20:00
shift-0264,2026-05-19,20:00,00:00
shift-0265,2026-05-20,00:00,04:00
shift-0266,2026-05-20,04:00,08:00
shift-0267,2026-05-20,08:00,12:00
shift-0268,2026-05-20,12:00,16:00
shift-0269,2026-05-20,16:00,20:00
shift-0270,2026-05-20,20:00,00:00
shift-0271,2026-05-21,00:00,04:00
shift-0272,2026-05-21,04:00,08:00
shift-0273,2026-05-21,08:00,12:00
shift-0274,2026-05-21,12:00,16:00
shift-0275,2026-05-21,16:00,20:00
shift-0276,2026-05-21,20:00,00:00
shift-0277,2026-05-22,00:00,04:00
shift-0278,2026-05-22,04:00,08:00
shift-0279,2026-05-22,08:00,12:00
shift-0280,2026-05-22,12:00,16:00
shift-0281,2026-05-22,16:00,20:00
shift-0282,2026-05-22,20:00,00:00
shift-0283,2026-05-23,00:00,04:00
